job_id,title,company,location,description,created,salary_min,salary_max,redirect_url,city
5697210000,Robotics Engineering Director,HCLTech,"Noida, Ghaziabad","Robotics Engineering Director Intelligent Robotics & Customer Engineering Job Summary: The Robotics Engineering Director is a senior technical leader responsible for driving customer engagement, delivering high-impact robotics demonstrations, supporting pre-sales activities, and providing hands-on engineering expertise across intelligent robotics solutions. This role blends deep technical capability with business-facing responsibilities, enabling clients to understand, adopt, and scale modern r…",2026-04-12T08:35:52Z,,,https://www.adzuna.in/land/ad/5697210000?se=SoblcIFB8RGtTOojiaELgw&utm_medium=api&utm_source=2700a7b0&v=B0CC22F8FFD5095C769CEC963FB9D37B6DAF0C3B,Noida
5703140167,Director - Engineering,Adobe,"Noida, Ghaziabad","This position offers a unique opportunity to contribute to Adobe's flagship and award-winning products in a platform-agnostic manner, using cutting-edge tools and technologies in cloud , desktop , and AI (Artificial Intelligence) domains. You will work collaboratively with Product, Design, Program Managers , and the Product Marketing team to define and deliver product roadmaps. Your responsibilities will also include direct customer interaction , understanding their needs, and delivering except…",2026-04-18T07:12:24Z,,,https://www.adzuna.in/details/5703140167?utm_medium=api&utm_source=2700a7b0,Noida
5702014374,Director Engineering,GlobalLogic Inc,"Noida, Ghaziabad","Key Responsibilities: Team Leadership: Lead and mentor a large team of 100-150 professionals, driving a high-performance, collaborative culture that promotes autonomy and excellence. Client Management: Manage 4-5 strategic client accounts, ensuring the successful delivery of complex projects and fostering long-term relationships with senior stakeholders. Financial Oversight: Take full responsibility for the financial health of multiple projects, overseeing budgeting, forecasting, cost managemen…",2026-04-17T06:52:35Z,,,https://www.adzuna.in/details/5702014374?utm_medium=api&utm_source=2700a7b0,Noida
5709849424,Director of Engineering,Radisson Hotel Group,"Noida, Ghaziabad","Key Responsibilities of the Director of Engineering: Supports the smooth running of the director engineering, exerting diligent financial process control in accordance with company and business procedures Works as part of a team that maximizes guest satisfaction and comfort, sourcing quality products whilst delivering a positive and responsive approach to enquiries and problem resolution Takes responsibility for the duties and tasks assigned to the role, ensuring that all work is carried out in…",2026-04-25T06:43:37Z,,,https://www.adzuna.in/details/5709849424?utm_medium=api&utm_source=2700a7b0,Noida
5661258980,"Director, Senior Engineering",S&P Global,"Noida, Ghaziabad","About the Role: Grade Level (for internal use): 13 Job Description: Role: Director - Software & AI/ML Engineering Team: Capital Markets | Enterprise Software Experience: 15 years total, with 5 years in software engineering leadership Role Summary We are seeking a strategic and experienced Director of Software application development & AI/ML Engineering to lead the development of robust, scalable, and secure enterprise software applications for the capital markets domain, with a strong emphasis …",2026-03-11T09:40:00Z,,,https://www.adzuna.in/details/5661258980?utm_medium=api&utm_source=2700a7b0,Noida
5671432494,"Associate Director, Software Engineering",S&P Global Market Intelligence,"Noida, Ghaziabad","Responsibilities & Impact Work within an Agile team to deliver high-quality, customer-centric software solutions aligned with business goals Collaborate with software architects and developers to evaluate and modernize legacy Java applications Design and implement modernization strategies such as refactoring, containerization , and microservices adoption Build and maintain scalable , secure , and efficient solutions on AWS cloud infrastructure Optimize application performance , reliability, and…",2026-03-19T06:20:07Z,,,https://www.adzuna.in/details/5671432494?utm_medium=api&utm_source=2700a7b0,Noida
5639537874,"Associate Director, Software Engineering",S&P Global,"Noida, Ghaziabad","About the Role: Grade Level (for internal use): 12 tbc About S&P Global Energy At S&P Global Energy, our comprehensive view of global energy and commodities markets enables our customers to make superior decisions and create long-term, sustainable value. Our four core capabilities are: Platts for news and pricing; CERA for research and advisory; Horizons for energy expansion and sustainability solutions; and Events for industry collaboration. S&P Global Energy is a division of S&P Global (NYSE:…",2026-02-21T13:28:01Z,,,https://www.adzuna.in/details/5639537874?utm_medium=api&utm_source=2700a7b0,Noida
5703140287,"Director, Site Reliability Engineering",Adobe,"Noida, Ghaziabad","As Director of Site Reliability Engineering, you will lead multiple SRE teams across Noida and Bangalore, managing multi-tiered leaders reporting to you. You will play a pivotal role in: • Driving system reliability, scalability, and performance for Adobe's solutions. • Owning the technical direction, automation, monitoring, and infrastructure provisioning. • Collaborating with engineering, product, and operations teams to drive innovation and reliability at scale. What you'll do- • Leadership …",2026-04-18T07:12:26Z,,,https://www.adzuna.in/details/5703140287?utm_medium=api&utm_source=2700a7b0,Noida
5703140169,"Director, Software Development",Adobe,"Noida, Ghaziabad","This position offers a unique opportunity to build solutions using platforms and technologies as diverse as embedded systems, major desktop and server operating systems, AI, as well as cloud technologies. In this role you will closely partner with Product Managers to define and refine the product roadmaps. You will also be responsible for interaction with customers (directly as well as through the customer success team) all over the globe, understand their needs and exceed their expectations th…",2026-04-18T07:12:24Z,,,https://www.adzuna.in/details/5703140169?utm_medium=api&utm_source=2700a7b0,Noida
5695053683,SaT-DnA-Data Engineer-Assistant Director,Ernst and young LLP,"Noida, Ghaziabad","The opportunity We're looking for Assistant Director - Data Engineering. The main objective of the role is to support cloud and on-prem platform analytics and data engineering projects initiated across engagement teams. The role will primarily involve conceptualizing, designing, developing, deploying and maintaining complex technology solutions which help EY solve business problems for the clients. This role will work closely with technical architects, product and business subject matter expert…",2026-04-10T06:59:40Z,,,https://www.adzuna.in/details/5695053683?utm_medium=api&utm_source=2700a7b0,Noida
